SK_ID_CURR,TARGET
180413,1
180416,0
180420,0
180429,1
180430,1
180431,0
180438,1
180441,0
180448,1
180453,0
180478,1
180480,1
180510,0
180524,0
180534,0
180537,1
180545,0
180550,1
180559,0
180583,0
180587,0
180594,1
180597,1
180598,1
180599,1
180601,0
180624,1
180625,1
180634,1
180647,0
180652,0
180656,0
180664,0
180666,0
180674,1
180679,1
180685,0
180692,1
180698,0
180699,0
180700,0
180702,1
180710,1
180736,0
180739,0
180741,0
180743,1
180747,0
180754,1
180755,0
180756,0
180768,0
180773,0
180775,0
180784,0
180787,1
180795,0
180796,1
180799,1
180811,1
180813,0
180827,0
180828,0
180833,0
180834,1
180847,0
180852,1
180853,1
180854,1
180855,0
180856,1
180858,0
180859,1
180867,0
180868,1
180872,1
180873,1
180874,1
180875,1
180878,0
180888,1
180889,0
180891,1
180902,1
180907,1
180913,0
180916,1
180954,0
180962,1
180963,0
180967,1
180971,1
180975,1
180985,0
180991,0
181009,1
181012,0
181015,1
181034,0
181064,1
181071,0
181083,0
181084,0
181085,1
181088,0
181098,1
181110,1
181111,0
181112,0
181114,1
181117,1
181157,0
181160,0
181161,1
181165,1
181179,1
181186,1
181196,0
181197,1
181204,0
181213,1
181214,1
181221,1
181224,0
181226,0
181236,1
181256,1
181257,0
181279,0
181282,1
181285,0
181288,0
181289,0
181290,1
181298,0
181299,0
181307,0
181312,1
181318,0
181322,1
181338,1
181340,0
181342,1
181344,0
181350,0
181373,1
181374,1
181375,0
181379,0
181381,1
181385,1
181388,0
181392,1
181393,0
181425,0
181465,0
181481,0
181484,0
181494,0
181501,0
181507,1
181521,0
181524,0
181538,1
181540,0
181547,1
181551,0
181555,0
181561,1
181564,0
181567,0
181599,0
181602,1
181612,0
181613,1
181615,1
181621,0
181622,1
181629,0
181630,0
181633,1
181635,1
181641,0
181643,0
181644,1
181649,0
181659,0
181660,0
181665,1
181666,1
181672,0
181682,0
181693,1
181697,0
181703,0
181704,1
181720,1
181722,0
181732,1
181733,0
181736,0
181737,0
181747,1
181758,1
181764,1
181770,0
181774,1
181783,0
181788,0
181789,0
181804,1
181809,0
181821,1
181836,0
181863,1
181867,0
181868,1
181871,0
181904,1
181931,0
181932,0
181941,0
181944,1
181958,0
181971,0
181986,0
182002,1
182007,0
182012,1
182022,0
182031,1
182050,0
182053,0
182071,1
182072,1
182073,0
182102,0
182106,0
182116,0
182117,1
182118,0
182124,0
182125,1
182145,1
182150,1
182154,0
182167,0
182179,1
182181,1
182183,0
182218,0
182225,0
182226,0
182266,1
182272,0
182275,1
182295,1
182305,0
182312,1
182313,0
182327,0
182337,0
182340,0
182341,0
182342,0
182345,1
182353,1
182355,0
182371,1
182376,0
182381,0
182382,0
182384,0
182387,0
182412,0
182419,1
182432,1
182438,1
182448,1
182450,1
182465,1
182468,0
182474,1
182483,0
182484,1
182485,0
182486,0
182489,1
182500,1
182501,0
182504,1
182514,0
182524,1
182525,1
182533,0
182536,1
182539,0
182550,0
182553,0
182568,0
182571,0
182573,0
182580,1
182615,1
182618,0
182624,0
182644,1
182686,1
182687,0
182695,1
182718,0
182726,1
182735,0
182742,1
182747,0
182748,1
182752,0
182761,1
182800,1
182802,0
182807,1
182816,1
182818,1
182826,0
182836,0
182840,1
182841,1
182846,1
182862,0
182864,1
182871,1
182878,1
182880,1
182885,0
182893,0
182894,1
182895,1
182901,0
182907,0
182921,0
182952,0
182964,1
182966,1
182980,1
182985,1
182989,1
182994,1
183035,1
183037,0
183042,0
183049,0
183050,0
183051,0
183062,0
183063,0
183064,0
183076,1
183078,1
183086,0
183089,1
183091,0
183097,0
183104,0
183118,1
183119,1
183134,0
183142,1
183157,1
183162,1
183180,0
183193,1
183213,0
183216,1
183223,1
183226,1
183264,1
183273,0
183278,0
183282,0
183283,1
183286,0
183288,1
183299,0
183310,0
183315,1
183332,0
183336,0
183341,0
183342,0
183345,0
183347,0
183360,0
183362,0
183370,0
183379,0
183386,1
183410,0
183417,0
183419,0
183421,0
183425,1
183427,1
183433,1
183434,1
183438,1
183439,0
183440,1
183450,0
183451,0
183453,0
183454,0
183455,1
183457,0
183463,0
183475,0
183478,1
183480,0
183490,0
183494,0
183503,0
183512,1
183517,0
183530,1
183532,0
183533,0
183536,0
183545,0
183549,1
183550,0
183551,0
183555,0
183560,0
183585,0
183591,1
183592,0
183603,0
183610,1
183628,0
183644,0
183646,0
183649,0
183656,1
183658,1
183688,1
183690,0
183691,1
183697,1
183709,0
183711,1
183714,1
183725,1
183736,1
183742,0
183772,0
183776,1
183787,1
183792,1
183793,0
183799,0
183816,1
183818,1
183832,0
183836,0
183839,1
183840,0
183855,0
183857,1
183863,0
183866,1
183876,1
183878,1
183897,0
183902,1
183915,1
183925,1
183936,1
183939,1
183951,0
183956,0
183957,0
183974,0
183982,0
183994,1
184008,0
184013,1
184016,1
184019,1
184024,0
184025,0
184038,0
184045,1
184056,0
184060,0
184071,0
184073,1
184074,0
184077,0
184105,0
184106,1
184133,1
184154,1
184163,0
184165,1
184193,0
184194,1
184195,1
184202,1
184226,1
184230,0
184231,1
184234,1
184238,0
184248,0
184257,0
184268,0
184282,0
184291,1
184294,0
184295,1
184304,0
184309,0
184318,1
184325,0
184329,0
184330,1
184333,0
184337,0
184338,0
184340,0
184341,0
184347,0
184354,1
184355,0
184372,1
184384,1
184385,0
184386,0
184389,1
184401,1
184405,1
184431,1
184450,0
184453,1
184470,0
184471,0
184486,1
184488,0
184489,1
184497,0
184508,0
184509,0
184516,0
184525,1
184526,0
184531,0
184557,1
184576,0
184589,0
184605,0
184613,1
184630,0
184635,0
184636,0
184643,1
184645,0
184653,0
184655,0
184656,1
184660,1
184716,1
184736,0
184758,1
184767,1
184770,0
184773,0
184776,1
184792,1
184812,0
184820,0
184829,0
184831,0
184832,0
184834,1
184847,1
184848,0
184858,1
184866,1
184869,0
184870,0
184873,0
184874,0
184876,0
184879,1
184880,0
184885,1
184896,0
184916,1
184918,1
184919,1
184921,1
184936,0
184944,1
184956,0
184963,1
184964,0
184965,0
184972,0
184977,0
184982,1
184988,0
184992,1
184994,0
184998,1
185017,0
185024,1
185032,1
185037,0
185040,0
185043,0
185048,1
185059,0
185076,1
185083,0
185090,0
185099,0
185101,0
185106,1
185121,1
185125,1
185126,1
185127,1
185153,1
185167,1
185171,1
185178,0
185180,1
185181,0
185183,0
185186,0
185187,1
185188,1
185189,0
185194,0
185207,1
185209,1
185210,1
185212,0
185220,0
185221,0
185230,1
185231,1
185245,0
185249,1
185262,0
185285,1
185286,1
185288,0
185296,0
185298,0
185299,1
185308,0
185311,0
185313,0
185314,1
185332,1
185337,1
185338,1
185339,1
185341,1
185342,0
185344,0
185349,1
185362,0
185363,0
185394,0
185410,0
185418,1
185423,0
185428,1
185442,0
185447,1
185450,0
185454,0
185475,0
185481,1
185483,0
185485,0
185496,1
185504,1
185505,0
185512,1
185515,0
185534,0
185536,0
185538,0
185552,0
185569,0
185576,0
185578,1
185581,1
185584,1
185585,0
185586,1
185592,1
185604,0
185606,0
185607,0
185618,1
185622,1
185628,1
185629,0
185634,1
185637,1
185638,0
185640,1
185641,0
185645,0
185646,1
185647,0
185662,1
185669,1
185675,0
185687,1
185688,0
185689,1
185690,1
185697,1
185710,0
185733,1
185740,0
185806,0
185812,0
185824,0
185825,0
185826,1
185827,1
185828,0
185837,1
185859,0
185861,0
185872,1
185874,1
185891,1
185893,1
185897,0
185900,0
185910,0
185919,0
185932,0
185937,0
185939,1
185965,1
185968,1
185971,0
185978,1
185980,1
185981,1
185982,1
185991,0
185997,0
185998,0
186014,1
186021,0
186025,1
186034,0
186054,0
186061,1
186065,0
186066,1
186070,1
186080,0
186085,0
186094,0
186110,0
186113,0
186116,0
186127,0
186129,0
186135,0
186139,1
186151,0
186153,1
186156,0
186158,0
186159,0
186166,0
186168,1
186169,0
186170,1
186179,0
186188,1
186210,0
186227,1
186229,0
186230,0
186249,0
186254,0
186264,0
186265,1
186273,0
186276,0
186289,0
186296,1
186308,0
186309,0
186310,0
186316,0
186321,1
186333,1
186346,0
186391,0
186398,1
186407,1
186411,0
186415,1
186426,1
186444,0
186448,1
186453,1
186456,0
186460,0
186461,0
186473,0
186489,1
186490,0
186491,0
186492,0
186493,0
186503,1
186505,1
186506,0
186508,0
186524,1
186526,0
186536,0
186539,1
186543,0
186558,0
186568,1
186573,1
186587,1
186599,1
186609,1
186610,1
186612,1
186632,0
186634,0
186649,1
186652,0
186660,1
186668,1
186674,1
186675,1
186679,1
186682,0
186683,1
186695,1
186696,0
186704,1
186709,1
186714,0
186723,0
186726,1
186728,1
186729,0
186731,1
186737,0
186742,0
186743,0
186745,1
186747,0
186750,0
186769,1
186771,1
186787,1
186796,1
186802,1
186811,0
186812,1
186815,0
186840,1
186842,1
186853,0
186859,1
186878,0
186885,0
186890,0
186906,1
186916,0
186927,0
186928,0
186931,1
186934,1
186938,1
186943,1
186944,1
186945,0
186947,1
186952,0
186953,0
186960,1
186962,0
186991,0
187001,1
187017,0
187019,1
187024,0
187035,0
187037,1
187056,0
187057,1
187058,1
187065,0
187066,1
187069,0
187070,0
187074,0
187085,0
187087,0
187100,1
187117,0
187158,0
187159,1
187162,0
187164,0
187167,0
187168,0
187171,0
187184,1
187194,1
187208,1
187211,1
187220,1
187224,1
187242,1
187259,1
187260,0
187267,1
187280,1
187287,0
187291,1
187296,0
187301,0
187315,1
187319,0
187326,1
187328,0
187329,0
187330,1
187335,0
187339,0
187340,1
187353,0
187356,0
187367,0
187383,1
187388,1
187401,0
187415,0
187422,0
187439,1
187440,1
187442,1
187447,0
187448,1
187451,0
187468,0
187475,1
187477,1
187480,1
187498,1
187499,0
187516,0
187524,1
187534,1
187552,1
187577,1
187584,0
187585,0
187603,0
187608,0
187625,0
187637,0
187639,0
187641,1
187652,0
187684,1
187689,0
187698,0
187708,0
187716,1
187717,1
187719,0
187720,1
187743,1
187749,1
187762,0
187763,1
187772,0
187786,0
187787,1
187809,1
187826,0
187828,0
187829,1
187833,0
187847,0
187852,0
187862,1
187867,0
187868,0
187870,1
187871,0
187879,1
187894,0
187895,1
187899,0
187903,1
187915,0
187919,1
187941,1
187942,0
187944,1
187947,0
187949,1
187950,0
187952,0
187964,1
187967,1
187977,0
187983,1
187987,1
187988,0
187990,1
187991,1
187998,0
188014,1
188017,0
188021,1
188032,0
188039,0
188040,0
188044,0
188045,0
188054,0
188069,1
188070,1
188081,0
188092,1
188106,1
188108,0
188117,1
188120,0
188130,1
188133,1
188136,0
188151,0
188153,1
188158,0
188171,0
188175,1
188192,0
188194,0
188198,0
188199,0
188228,1
188232,0
188233,1
188234,0
188245,0
188248,0
188254,0
188261,0
188262,0
188267,0
188276,0
188281,1
188282,1
188295,0
188309,0
188313,1
188324,0
188327,0
188328,0
188329,1
188336,1
188337,1
188350,0
188389,1
188399,0
188413,1
188415,0
188421,0
188438,1
188449,1
188466,0
188470,0
188486,0
188492,0
188507,0
188511,0
188521,0
188540,0
188542,1
188551,1
188557,1
188558,0
188561,0
188563,0
188565,1
188577,0
188586,1
188591,0
188594,1
188614,0
188622,0
188626,0
188632,1
188635,0
188639,0
188645,1
188646,1
188647,0
188653,1
188659,0
188677,1
188694,1
188695,1
188696,0
188707,0
188714,1
188715,1
188722,0
188724,0
188729,1
188734,0
188739,1
188746,1
188747,0
188768,0
188770,0
188772,1
188787,1
188792,0
188793,1
188808,0
188828,0
188848,0
188851,1
188856,1
188862,1
188875,1
188876,1
188878,0
188880,1
188890,0
188900,1
188914,1
188928,1
188936,0
188946,0
188947,1
188948,0
188949,0
188950,0
188980,1
188982,1
188988,1
188990,1
188992,0
188993,0
188994,0
188997,0
188998,0
189009,0
189018,0
189022,0
189034,0
189045,0
189059,0
189062,0
189075,1
189086,0
189087,1
189107,1
189113,0
189144,0
189148,0
189199,0
189201,0
189202,0
189207,1
189213,0
189214,0
189224,1
189230,0
189251,0
189252,0
189255,0
189256,0
189257,0
189260,0
189261,1
189262,1
189263,0
189272,0
189282,0
189284,1
189294,0
189304,1
189314,1
189317,0
189333,0
189337,1
189347,0
189355,0
189357,0
189366,1
189374,0
189379,0
189388,0
189397,0
189418,0
189453,0
189458,0
189460,1
189481,0
189482,0
189483,1
189490,1
189491,0
189492,0
189511,1
189512,0
189518,1
189519,1
189531,0
189541,1
189550,1
189551,1
189559,1
189564,0
189573,1
189585,1
189587,1
189605,0
189612,0
189633,0
189640,0
189641,1
189643,0
189650,1
189652,0
189656,1
189661,1
189663,1
189684,0
189688,0
189711,1
189729,1
189747,0
189761,0
189773,0
189774,0
189779,1
189780,0
189796,0
189799,0
189800,0
189807,0
189808,0
189826,0
189836,0
189843,0
189845,1
189852,1
189853,0
189855,0
189866,0
189886,0
189888,0
189902,0
189907,1
189910,0
189922,0
189924,1
189933,1
189935,0
189939,0
189951,1
189965,0
189966,1
189977,0
189989,0
189990,0
190002,1
190006,1
190008,1
190009,0
190021,1
190058,1
190061,0
190069,1
190072,0
190078,1
190109,0
190112,1
190117,0
190132,1
190133,0
190153,0
190164,0
190167,0
190169,1
190179,1
190184,0
190188,0
190199,0
190200,1
190201,0
190227,1
190229,1
190245,0
190272,1
190274,0
190281,1
190282,1
190290,1
190299,0
190301,0
190304,1
190306,0
190311,0
190341,0
190354,0
190364,0
190368,1
190375,0
190383,1
190384,1
190387,0
190388,1
190392,1
190394,1
190405,1
190406,1
190412,0
190413,1
190431,0
190452,0
190454,1
190461,0
190475,1
190489,1
190507,1
190513,0
190515,1
190516,0
190522,0
190523,0
190526,1
190533,0
190537,0
190542,0
190545,0
190548,0
190555,0
190561,0
190562,1
190566,0
190581,0
190590,1
190591,0
190593,0
190612,0
190617,1
190618,0
190619,0
190643,1
190647,0
190663,0
190664,0
190678,0
190691,0
190697,0
190698,0
190701,1
190702,1
190713,0
190739,0
190744,1
190756,1
190767,1
190777,0
190808,1
190825,0
190830,1
190844,0
190855,0
190860,1
190861,1
190865,0
190884,0
190886,0
190887,0
190893,1
190899,0
190900,1
190901,0
190903,0
190909,0
190911,1
190916,0
190922,1
190926,0
190927,0
190929,1
190931,1
190948,1
190954,0
190957,0
190965,0
190978,1
190986,0
190990,1
190993,1
190998,0
190999,0
191028,1
191033,0
191042,1
191076,0
191114,1
191137,1
191138,0
191140,1
191141,1
191143,0
191145,0
191161,1
191167,1
191192,1
191199,1
191200,0
191205,0
191206,0
191214,0
191217,0
191222,0
191224,0
191232,1
191238,0
191243,0
191247,1
191250,0
191266,0
191278,1
191279,1
191282,0
191287,0
191290,0
191291,1
191296,1
191301,1
191304,1
191305,1
191306,1
191324,1
191359,0
191360,0
191362,0
191371,1
191379,1
191394,0
191413,0
191430,1
191435,1
191449,1
191452,0
191464,0
191465,0
191466,1
191469,0
191490,0
191494,0
191498,1
191506,1
191508,0
191509,0
191515,1
191524,0
191548,1
191562,0
191568,1
191596,1
191609,0
191619,0
191624,1
191628,0
191630,1
191648,1
191649,1
191654,0
191655,1
191659,0
191674,1
191675,0
191680,0
191681,0
191684,0
191686,0
191721,0
191722,1
191726,1
191727,0
191732,0
191735,0
191738,1
191745,1
191746,1
191751,0
191761,1
191772,0
191785,1
191794,0
191799,0
191806,1
191807,0
191809,1
191824,0
191826,1
191834,1
191837,1
191841,0
191845,0
191847,1
191850,1
191869,0
191873,0
191876,1
191878,0
191880,0
191881,1
191883,0
191898,0
191907,0
191910,0
191918,1
191920,0
191923,0
191942,0
191943,0
191951,1
191952,0
191958,0
191963,1
191971,1
191992,1
192000,0
192001,0
192008,1
192018,0
192029,0
192030,0
192031,0
192043,1
192045,0
192052,1
192056,0
192071,0
192082,1
192088,0
192103,0
192105,0
192119,0
192144,0
192151,0
192158,0
192163,0
192172,0
192176,0
192177,1
192212,1
192221,1
192223,1
192224,1
192238,0
192239,1
192252,1
192259,0
192268,0
192274,1
192276,1
192277,1
192289,1
192296,0
192308,1
192309,0
192315,1
192322,0
192324,0
192343,0
192345,0
192367,1
192375,0
192382,1
192389,1
192390,1
192391,1
192423,0
192427,0
192431,0
192433,0
192451,0
192453,0
192455,0
192468,0
192469,0
192474,0
192481,1
192482,1
192483,1
192486,1
192490,0
192491,1
192494,0
192507,0
192508,1
192509,0
192525,1
192526,1
192528,0
192535,0
192545,1
192548,1
192572,1
192594,1
192607,0
192625,1
192626,0
192631,0
192632,0
192636,0
192637,0
192655,0
192657,0
192674,1
192675,0
192680,1
192682,1
192686,0
192698,1
192703,0
192705,0
192717,1
192720,0
192721,1
192722,0
192728,0
192734,0
192739,1
192740,1
192752,0
192761,0
192770,0
192780,0
192782,1
192783,1
192789,1
192796,0
192800,0
192802,0
192811,1
192812,0
192815,0
192838,1
192861,1
192868,0
192872,0
192876,0
192877,0
192897,1
192898,0
192903,0
192904,1
192905,0
192911,1
192920,1
192921,1
192922,1
192942,0
192946,1
192963,0
192978,1
192979,1
192981,1
192991,1
192995,0
192998,1
193019,1
193027,1
193028,0
193032,0
193036,1
193044,0
193046,0
193049,0
193050,0
193054,1
193057,0
193060,1
193075,1
193088,0
193091,1
193112,0
193122,0
193123,1
193128,1
193133,0
193143,0
193150,1
193151,0
193160,1
193180,1
193198,0
193204,1
193207,0
193210,1
193225,0
193232,1
193248,1
193249,1
193262,0
193270,0
193273,0
193275,0
193286,0
193289,1
193290,1
193311,1
193321,0
193322,0
193340,0
193349,0
193368,1
193369,0
193375,0
193385,1
193389,0
193394,0
193396,0
193398,0
193402,1
193409,0
193421,0
193426,0
193430,0
193436,1
193437,0
193440,0
193441,0
193449,0
193462,0
193464,1
193468,0
193474,0
193475,0
193479,0
193484,1
193488,1
193496,0
193507,0
193510,1
193512,0
193514,0
193515,0
193516,1
193520,0
193522,1
193541,0
193545,0
193549,0
193554,0
193558,1
193568,0
193569,1
193579,0
193587,0
193589,0
193613,0
193642,1
193643,0
193647,0
193648,1
193663,1
193664,1
193665,0
193672,0
193675,0
193686,1
193692,0
193706,1
193725,0
193726,0
193727,0
193733,0
193738,1
193739,0
193745,1
193759,0
193767,1
193774,1
193776,0
193777,1
193787,1
193789,1
193793,1
193805,0
193808,0
193816,0
193817,0
193821,0
193831,0
193832,0
193874,1
193879,0
193882,0
193910,0
193915,1
193916,1
193921,1
193924,0
193926,0
193927,0
193949,1
193954,0
193966,1
193970,0
193971,1
193975,0
193980,0
193982,1
193983,0
193987,0
193997,0
194000,1
194013,0
194014,1
194026,0
194039,0
194042,0
194054,1
194057,1
194058,0
194068,0
194071,1
194073,0
194075,0
194093,0
194098,1
194105,0
194106,1
194110,1
194128,0
194137,1
194149,1
194150,0
194155,1
194157,1
194158,0
194164,0
194165,0
194166,0
194170,0
194171,0
194177,1
194187,1
194188,0
194213,0
194229,1
194230,0
194241,0
194243,0
194244,0
194276,0
194279,0
194280,0
194281,0
194291,0
194293,1
194306,0
194307,0
194308,0
194310,0
194314,1
194326,1
194330,1
194338,0
194366,0
194370,0
194371,0
194379,0
194382,0
194383,1
194395,1
194402,1
194406,0
194408,1
194413,0
194414,0
194419,0
194423,1
194424,1
194429,1
194436,0
194468,0
194469,1
194478,1
194480,0
194484,0
194505,1
194514,0
194516,0
194523,0
194526,0
194533,0
194534,1
194536,0
194548,0
194552,1
194558,0
194561,1
194563,0
194569,1
194581,1
194586,1
194590,1
194598,0
194600,1
194603,1
194604,0
194605,0
194607,1
194610,0
194620,1
194627,1
194650,1
194652,0
194659,0
194660,0
194662,0
194665,0
194675,1
194677,0
194679,0
194691,1
194696,0
194713,1
194716,0
194717,0
194725,1
194732,0
194737,1
194738,1
194769,0
194791,0
194802,1
194806,1
194810,0
194812,0
194813,0
194816,0
194827,1
194844,1
194856,0
194860,0
194866,1
194867,0
194877,1
194879,1
194880,0
194881,0
194887,0
194900,1
194906,0
194907,0
194908,1
194914,0
194934,1
194955,0
194956,0
194965,1
194966,1
194980,1
194985,1
194986,0
194995,0
194999,0
195000,1
195010,0
195013,1
195044,1
195048,0
195050,1
195051,1
195055,0
195070,1
195074,1
195075,0
195077,1
195081,0
195088,0
195089,0
195091,1
195096,1
195100,1
195103,1
195116,1
195117,0
195129,0
195151,0
195158,0
195164,1
195176,0
195186,0
195187,0
195198,0
195201,0
195207,0
195214,1
195215,0
195234,0
195235,1
195239,0
195240,0
195253,0
195255,0
195280,0
195291,0
195293,0
195300,0
195306,0
195307,0
195322,1
195326,0
195330,0
195341,1
195343,0
195367,0
195369,0
195371,0
195372,0
195389,0
195415,0
195435,1
195439,0
195440,0
195444,0
195447,1
195450,0
195451,0
195456,1
195457,1
195461,1
195462,0
195463,0
195466,1
195468,0
195469,0
195489,0
195495,1
195496,0
195504,0
195505,0
195506,0
195511,1
195518,0
195519,1
195529,0
195531,0
195546,0
195547,0
195552,0
195577,1
195579,0
195588,0
195597,0
195607,0
195617,1
195626,0
195632,1
195634,1
195635,1
195645,0
195648,1
195674,1
195691,0
195695,1
195703,1
195710,1
195711,0
195727,1
195729,0
195734,1
195739,0
195740,0
195746,1
195750,1
195769,1
195772,1
195785,0
195789,1
195793,0
195801,1
195803,0
195810,0
195818,0
195819,1
195823,0
195828,0
195836,0
195843,0
195858,1
195876,1
195890,1
195891,1
195900,1
195905,0
195910,1
195911,0
195912,0
195917,0
195918,1
195923,1
195937,1
195940,1
195945,0
195946,0
195948,0
195955,0
195957,1
195958,0
195959,1
195970,0
195974,0
195979,1
195990,0
196004,0
196007,1
196012,1
196019,1
196029,1
196034,1
196042,1
196066,1
196067,1
196071,0
196074,1
196075,0
196079,0
196080,1
196082,0
196083,0
196085,1
196115,0
196118,1
196128,0
196149,0
196150,0
196162,1
196194,0
196198,0
196204,1
196206,1
196210,1
196220,1
196221,1
196230,0
196236,1
196242,1
196256,1
196261,1
196274,1
196281,0
196303,0
196305,1
196322,0
196343,0
196346,0
196354,1
196357,0
196359,0
196360,1
196361,1
196364,1
196371,0
196375,0
196377,1
196378,0
196381,0
196384,0
196385,1
196388,1
